NAME_EN,PCODE,ADMIN2_COD,ADMIN2_EN,ADMIN1_COD,ADMIN1_EN,AREA_SQKM
Ariha,SY070500,SY0705,Ariha,SY07,Idleb,274
Ehsem,SY070501,SY0705,Ariha,SY07,Idleb,204
Mhambal,SY070502,SY0705,Ariha,SY07,Idleb,124
Jisr-Ash-Shugur,SY070400,SY0704,Jisr-Ash-Shugur,SY07,Idleb,259
Badama,SY070401,SY0704,Jisr-Ash-Shugur,SY07,Idleb,113
Darkosh,SY070402,SY0704,Jisr-Ash-Shugur,SY07,Idleb,118
Janudiyeh,SY070403,SY0704,Jisr-Ash-Shugur,SY07,Idleb,119
Harim,SY070300,SY0703,Harim,SY07,Idleb,45
Dana,SY070301,SY0703,Harim,SY07,Idleb,214
Salqin,SY070302,SY0703,Harim,SY07,Idleb,131
Kafr Takharim,SY070303,SY0703,Harim,SY07,Idleb,92
Qourqeena,SY070304,SY0703,Harim,SY07,Idleb,122
Armanaz,SY070305,SY0703,Harim,SY07,Idleb,130
Abul Thohur,SY070001,SY0700,Idleb,SY07,Idleb,328
Bennsh,SY070002,SY0700,Idleb,SY07,Idleb,100
Saraqab,SY070003,SY0700,Idleb,SY07,Idleb,377
Teftnaz,SY070004,SY0700,Idleb,SY07,Idleb,98
Maaret Tamsrin,SY070005,SY0700,Idleb,SY07,Idleb,235
Sarmin,SY070006,SY0700,Idleb,SY07,Idleb,44
Idleb,SY070000,SY0700,Idleb,SY07,Idleb,252
Ma'arrat An Nu'man,SY070200,SY0702,Al Ma'ra,SY07,Idleb,409
Khan Shaykun,SY070201,SY0702,Al Ma'ra,SY07,Idleb,203
Sanjar,SY070202,SY0702,Al Ma'ra,SY07,Idleb,590
Kafr Nobol,SY070203,SY0702,Al Ma'ra,SY07,Idleb,273
Tamanaah,SY070204,SY0702,Al Ma'ra,SY07,Idleb,369
Heish,SY070205,SY0702,Al Ma'ra,SY07,Idleb,183
Quamishli,SY080200,SY0802,Quamishli,SY08,Al-Hasakeh,637
